\addplot[green, mark=*] plot coordinates{ 
( 0.1,   0.000) 
( 0.2,   0.005) 
( 0.3,   0.007) 
( 0.4,   0.020) 
( 0.5,   0.040) 
( 0.6,   0.079) 
( 0.7,   0.121) 
( 0.8,   0.202) 
( 0.9,   0.358) 
( 1.0,   0.703) 
}; 
\addplot[blue, mark=square*] plot coordinates{ 
( 0.1,   0.000) 
( 0.2,   0.004) 
( 0.3,   0.006) 
( 0.4,   0.018) 
( 0.5,   0.036) 
( 0.6,   0.073) 
( 0.7,   0.114) 
( 0.8,   0.193) 
( 0.9,   0.346) 
( 1.0,   0.686) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
( 0.2,   0.000) 
( 0.3,   0.000) 
( 0.4,   0.000) 
( 0.5,   0.000) 
( 0.6,   0.000) 
( 0.7,   0.000) 
( 0.8,   0.000) 
( 0.9,   0.000) 
( 1.0,   0.000) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
( 0.1,   0.000) 
( 0.2,   0.000) 
( 0.3,   0.000) 
( 0.4,   0.000) 
( 0.5,   0.000) 
( 0.6,   0.135) 
( 0.7,   0.120) 
( 0.8,   0.189) 
( 0.9,   0.302) 
( 1.0,   0.650) 
}; 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
\addplot[orange, mark=o] plot coordinates{ 
